Dataset,Function Type,Model,Optimal Clusters,Adjusted Clusters (Embeddings),Distance Correlation,Cosine Similarity,NumCategoricalVars,SubjectVariableRatio
data_28_linear,linear,gatortron,40,10,0.158,0.763,12.0,33.333333333333336
data_28_linear,linear,roberta,40,10,-0.129,0.689,12.0,33.333333333333336
data_28_linear,linear,t5,40,10,-0.077,0.71,12.0,33.333333333333336
data_28_linear,linear,e5_small,40,10,0.181,0.729,12.0,33.333333333333336
data_28_linear,linear,minilm,40,10,0.035,0.724,12.0,33.333333333333336
data_79_quadratic,quadratic,llama,40,10,-0.023,0.713,32.0,14.285714285714286
data_91_linear,linear,llama,40,10,0.044,0.738,38.0,12.195121951219512
data_44_exponential,exponential,llama,40,10,0.144,0.731,18.0,23.80952380952381
data_42_linear,linear,llama,40,10,-0.104,0.648,18.0,23.80952380952381
data_43_linear,linear,llama,40,10,0.055,0.693,18.0,23.80952380952381
data_48_cubic,cubic,llama,40,10,-0.158,0.695,20.0,21.73913043478261
data_13_cubic,cubic,llama,40,10,-0.182,0.615,6.0,55.55555555555556
data_33_quadratic,quadratic,llama,40,10,0.082,0.711,14.0,29.41176470588235
data_84_cubic,cubic,llama,40,10,-0.041,0.76,34.0,13.513513513513514
data_74_linear,linear,llama,40,10,-0.129,0.695,30.0,15.151515151515152
data_40_exponential,exponential,llama,40,10,-0.003,0.68,18.0,23.80952380952381
data_17_exponential,exponential,llama,40,10,0.037,0.659,8.0,45.45454545454545
data_30_cubic,cubic,llama,40,10,0.307,0.753,14.0,29.41176470588235
data_34_cubic,cubic,llama,40,10,0.005,0.695,14.0,29.41176470588235
data_52_cubic,cubic,llama,40,10,-0.21,0.697,22.0,20.0
data_72_linear,linear,llama,40,10,-0.035,0.724,30.0,15.151515151515152
data_89_linear,linear,llama,40,10,-0.043,0.71,36.0,12.820512820512821
data_55_linear,linear,llama,40,10,-0.172,0.679,24.0,18.51851851851852
data_22_quadratic,quadratic,llama,40,10,-0.0,0.696,10.0,38.46153846153846
data_65_exponential,exponential,llama,40,10,-0.027,0.685,28.0,16.129032258064516
data_14_linear,linear,llama,40,10,-0.046,0.674,6.0,55.55555555555556
data_25_exponential,exponential,llama,40,10,-0.05,0.631,12.0,33.333333333333336
data_94_quadratic,quadratic,llama,40,10,-0.116,0.673,38.0,12.195121951219512
data_96_cubic,cubic,llama,40,10,0.08,0.778,40.0,11.627906976744185
data_85_quadratic,quadratic,llama,40,10,0.082,0.708,36.0,12.820512820512821
data_51_quadratic,quadratic,llama,40,10,-0.089,0.705,22.0,20.0
data_90_quadratic,quadratic,llama,40,10,-0.088,0.674,38.0,12.195121951219512
data_38_exponential,exponential,llama,40,10,0.094,0.697,16.0,26.31578947368421
data_81_exponential,exponential,llama,40,10,0.117,0.749,34.0,13.513513513513514
data_62_quadratic,quadratic,llama,40,10,0.1,0.738,26.0,17.24137931034483
data_10_linear,linear,llama,40,10,0.074,0.705,6.0,55.55555555555556
data_31_linear,linear,llama,40,10,0.057,0.709,14.0,29.41176470588235
data_70_linear,linear,llama,40,10,0.078,0.74,30.0,15.151515151515152
data_98_cubic,cubic,llama,40,10,-0.091,0.719,40.0,11.627906976744185
data_27_exponential,exponential,llama,40,10,0.05,0.667,12.0,33.333333333333336
data_53_quadratic,quadratic,llama,40,10,0.066,0.718,22.0,20.0
data_37_linear,linear,llama,40,10,0.059,0.711,16.0,26.31578947368421
data_54_quadratic,quadratic,llama,40,10,0.034,0.713,22.0,20.0
data_20_quadratic,quadratic,llama,40,10,-0.023,0.686,10.0,38.46153846153846
data_78_quadratic,quadratic,llama,40,10,0.062,0.743,32.0,14.285714285714286
data_19_linear,linear,llama,40,10,0.063,0.72,8.0,45.45454545454545
data_4_quadratic,quadratic,llama,40,10,-0.017,0.747,2.0,100.0
data_36_cubic,cubic,llama,40,10,0.085,0.727,16.0,26.31578947368421
data_24_exponential,exponential,llama,40,10,-0.154,0.61,10.0,38.46153846153846
data_39_quadratic,quadratic,llama,40,10,0.144,0.726,16.0,26.31578947368421
data_1_quadratic,quadratic,llama,40,10,0.104,0.784,2.0,100.0
data_41_exponential,exponential,llama,40,10,0.156,0.699,18.0,23.80952380952381
data_32_linear,linear,llama,40,10,0.048,0.662,14.0,29.41176470588235
data_66_linear,linear,llama,40,10,0.163,0.738,28.0,16.129032258064516
data_49_linear,linear,llama,40,10,0.062,0.744,20.0,21.73913043478261
data_56_linear,linear,llama,40,10,0.112,0.746,24.0,18.51851851851852
data_63_exponential,exponential,llama,40,10,-0.002,0.706,26.0,17.24137931034483
data_80_cubic,cubic,llama,40,10,0.124,0.793,34.0,13.513513513513514
data_12_exponential,exponential,llama,40,10,0.006,0.681,6.0,55.55555555555556
data_3_quadratic,quadratic,llama,40,10,-0.017,0.733,2.0,100.0
data_64_exponential,exponential,llama,40,10,-0.005,0.695,26.0,17.24137931034483
data_35_cubic,cubic,llama,40,10,-0.002,0.691,16.0,26.31578947368421
data_6_linear,linear,llama,40,10,0.123,0.731,4.0,71.42857142857143
data_93_exponential,exponential,llama,40,10,0.041,0.704,38.0,12.195121951219512
data_76_cubic,cubic,llama,40,10,0.007,0.769,32.0,14.285714285714286
data_50_exponential,exponential,llama,40,10,0.015,0.713,22.0,20.0
data_9_exponential,exponential,llama,40,10,0.204,0.719,4.0,71.42857142857143
data_59_quadratic,quadratic,llama,40,10,-0.003,0.731,24.0,18.51851851851852
data_97_quadratic,quadratic,llama,40,10,0.086,0.73,40.0,11.627906976744185
data_45_cubic,cubic,llama,40,10,-0.105,0.71,20.0,21.73913043478261
data_18_quadratic,quadratic,llama,40,10,-0.02,0.699,8.0,45.45454545454545
data_69_linear,linear,llama,40,10,0.083,0.75,28.0,16.129032258064516
data_58_quadratic,quadratic,llama,40,10,0.156,0.764,24.0,18.51851851851852
data_11_exponential,exponential,llama,40,10,-0.016,0.674,6.0,55.55555555555556
data_87_quadratic,quadratic,llama,40,10,0.098,0.765,36.0,12.820512820512821
data_47_cubic,cubic,llama,40,10,0.02,0.759,20.0,21.73913043478261
data_75_exponential,exponential,llama,40,10,-0.182,0.663,32.0,14.285714285714286
data_83_exponential,exponential,llama,40,10,-0.004,0.682,34.0,13.513513513513514
data_99_exponential,exponential,llama,40,10,-0.091,0.643,40.0,11.627906976744185
data_7_cubic,cubic,llama,40,10,-0.121,0.638,4.0,71.42857142857143
data_15_quadratic,quadratic,llama,40,10,-0.095,0.666,8.0,45.45454545454545
data_71_cubic,cubic,llama,40,10,-0.062,0.744,30.0,15.151515151515152
data_77_cubic,cubic,llama,40,10,0.075,0.735,32.0,14.285714285714286
