x1,x2,x3,cat1,cat2,cat3,cat4,cat5,cat6,cat7,cat8,cat9,cat10
357.6510385141797,345.3506033930924,67.18753262354534,Category_1_B,Category_2_A,Category_3_B,Category_4_B,Category_5_A,Category_6_B,Category_7_B,Category_8_B,Category_9_A,Category_10_B
197.58247026592096,204.07319099777243,5.034548208536829,Category_1_B,Category_2_A,Category_3_A,Category_4_A,Category_5_B,Category_6_A,Category_7_A,Category_8_A,Category_9_B,Category_10_B
300.1436737144842,292.31387497785136,18.928364706711893,Category_1_B,Category_2_B,Category_3_B,Category_4_A,Category_5_B,Category_6_A,Category_7_B,Category_8_A,Category_9_A,Category_10_B
155.91213744311,159.20265751109753,14.312206317071894,Category_1_A,Category_2_A,Category_3_A,Category_4_B,Category_5_B,Category_6_B,Category_7_A,Category_8_A,Category_9_A,Category_10_A
296.720421571182,294.9804791566043,17.397383621297276,Category_1_A,Category_2_A,Category_3_B,Category_4_A,Category_5_A,Category_6_B,Category_7_B,Category_8_B,Category_9_B,Category_10_B
240.0993536960826,247.02753556020832,102.32960295286593,Category_1_A,Category_2_B,Category_3_A,Category_4_B,Category_5_A,Category_6_B,Category_7_B,Category_8_A,Category_9_A,Category_10_B
201.7040254119572,201.3429710872341,4.1971439561098265,Category_1_A,Category_2_B,Category_3_A,Category_4_B,Category_5_A,Category_6_B,Category_7_A,Category_8_B,Category_9_A,Category_10_A
296.9929453966625,306.11581735190134,-8.4760950794603,Category_1_B,Category_2_B,Category_3_A,Category_4_B,Category_5_A,Category_6_A,Category_7_B,Category_8_A,Category_9_B,Category_10_B
349.0779765547496,344.0513336094312,14.281731632901796,Category_1_B,Category_2_B,Category_3_B,Category_4_B,Category_5_A,Category_6_A,Category_7_A,Category_8_B,Category_9_B,Category_10_B
145.8506299841588,149.87227012693015,21.40363314589474,Category_1_A,Category_2_B,Category_3_A,Category_4_A,Category_5_A,Category_6_B,Category_7_A,Category_8_A,Category_9_A,Category_10_B
353.1111110709056,352.21929091872016,7.758903278131666,Category_1_B,Category_2_B,Category_3_B,Category_4_B,Category_5_B,Category_6_A,Category_7_B,Category_8_B,Category_9_A,Category_10_A
299.8335130228129,291.4708840767992,17.489582592963522,Category_1_A,Category_2_B,Category_3_B,Category_4_A,Category_5_B,Category_6_B,Category_7_B,Category_8_B,Category_9_A,Category_10_A
256.33595796317337,250.1968084268308,31.736173954667397,Category_1_B,Category_2_B,Category_3_A,Category_4_A,Category_5_A,Category_6_B,Category_7_A,Category_8_B,Category_9_B,Category_10_A
347.27084858284184,349.33157216118866,12.258274808088547,Category_1_B,Category_2_B,Category_3_A,Category_4_B,Category_5_B,Category_6_A,Category_7_B,Category_8_A,Category_9_B,Category_10_B
244.85884956001547,252.5948138672948,28.34426519445806,Category_1_A,Category_2_B,Category_3_B,Category_4_A,Category_5_B,Category_6_A,Category_7_A,Category_8_B,Category_9_A,Category_10_B
300.6290985728566,307.7241801852449,-9.83947658252743,Category_1_A,Category_2_B,Category_3_B,Category_4_B,Category_5_B,Category_6_A,Category_7_B,Category_8_A,Category_9_A,Category_10_B
155.35683998965104,153.82436038249833,20.88072052533748,Category_1_A,Category_2_A,Category_3_A,Category_4_B,Category_5_B,Category_6_A,Category_7_B,Category_8_A,Category_9_A,Category_10_A
308.7086380725979,309.5159753683795,53.59844282847891,Category_1_A,Category_2_A,Category_3_B,Category_4_A,Category_5_B,Category_6_A,Category_7_B,Category_8_B,Category_9_B,Category_10_B
95.24950259861508,105.44952641567347,7.990069862211254,Category_1_B,Category_2_A,Category_3_A,Category_4_B,Category_5_A,Category_6_A,Category_7_A,Category_8_A,Category_9_A,Category_10_A
241.37025687363456,247.8432476561873,77.3271314240115,Category_1_A,Category_2_A,Category_3_B,Category_4_B,Category_5_B,Category_6_B,Category_7_A,Category_8_A,Category_9_A,Category_10_B
297.67190848778296,297.96695179392293,4.27416141407803,Category_1_B,Category_2_B,Category_3_A,Category_4_A,Category_5_B,Category_6_B,Category_7_A,Category_8_B,Category_9_B,Category_10_A
354.8782543904421,349.19652453602896,16.538645301714368,Category_1_B,Category_2_B,Category_3_B,Category_4_B,Category_5_B,Category_6_A,Category_7_B,Category_8_A,Category_9_B,Category_10_A
352.0668137924181,344.46445830296545,4.500056986938214,Category_1_B,Category_2_B,Category_3_B,Category_4_A,Category_5_B,Category_6_B,Category_7_A,Category_8_B,Category_9_B,Category_10_A
205.3201090819665,193.6582815941629,36.2739519474452,Category_1_A,Category_2_A,Category_3_A,Category_4_B,Category_5_B,Category_6_A,Category_7_A,Category_8_B,Category_9_A,Category_10_B
250.2884363115016,253.42220310316537,-6.749401919165681,Category_1_A,Category_2_B,Category_3_A,Category_4_B,Category_5_A,Category_6_B,Category_7_A,Category_8_B,Category_9_A,Category_10_B
296.6659709584899,297.9898900414517,19.43424873192258,Category_1_B,Category_2_A,Category_3_B,Category_4_B,Category_5_B,Category_6_A,Category_7_B,Category_8_B,Category_9_A,Category_10_A
152.43442597024455,153.5190801330319,8.595568936464606,Category_1_A,Category_2_A,Category_3_A,Category_4_A,Category_5_A,Category_6_A,Category_7_B,Category_8_A,Category_9_B,Category_10_B
255.0055252451801,240.6182950850584,47.15636607832134,Category_1_A,Category_2_B,Category_3_B,Category_4_A,Category_5_B,Category_6_B,Category_7_B,Category_8_A,Category_9_A,Category_10_A
252.62862340759563,251.6009859260312,6.811066188270916,Category_1_B,Category_2_A,Category_3_A,Category_4_B,Category_5_A,Category_6_A,Category_7_B,Category_8_B,Category_9_A,Category_10_B
140.43075428572664,147.47118318136148,106.9153480511844,Category_1_A,Category_2_B,Category_3_A,Category_4_B,Category_5_A,Category_6_A,Category_7_B,Category_8_A,Category_9_A,Category_10_A
196.58349803811927,194.78644329423616,20.005294359617803,Category_1_B,Category_2_A,Category_3_B,Category_4_A,Category_5_A,Category_6_A,Category_7_A,Category_8_B,Category_9_A,Category_10_B
249.10071349577692,245.30273849339503,18.985278880184136,Category_1_B,Category_2_B,Category_3_A,Category_4_A,Category_5_A,Category_6_B,Category_7_B,Category_8_B,Category_9_A,Category_10_A
146.79585557559713,148.9440398702895,18.95014842922155,Category_1_A,Category_2_B,Category_3_B,Category_4_A,Category_5_A,Category_6_A,Category_7_A,Category_8_B,Category_9_A,Category_10_A
193.07197295695,193.8262001514006,59.85480240117523,Category_1_A,Category_2_A,Category_3_B,Category_4_B,Category_5_A,Category_6_B,Category_7_A,Category_8_B,Category_9_A,Category_10_A
353.5125755368099,348.2410791575571,18.47522205400948,Category_1_B,Category_2_B,Category_3_A,Category_4_A,Category_5_B,Category_6_B,Category_7_B,Category_8_B,Category_9_B,Category_10_A
290.3161076771132,308.2702064340421,78.2171245689559,Category_1_B,Category_2_B,Category_3_A,Category_4_A,Category_5_A,Category_6_B,Category_7_A,Category_8_B,Category_9_B,Category_10_B
149.65079965993624,140.29607906921268,19.393976774454963,Category_1_B,Category_2_A,Category_3_A,Category_4_A,Category_5_A,Category_6_B,Category_7_A,Category_8_A,Category_9_B,Category_10_A
240.61829096652303,242.20628372260356,108.15868431609756,Category_1_B,Category_2_A,Category_3_B,Category_4_A,Category_5_A,Category_6_A,Category_7_A,Category_8_B,Category_9_B,Category_10_B
296.1214485483184,307.54934235029896,0.8028114050042634,Category_1_A,Category_2_B,Category_3_B,Category_4_A,Category_5_B,Category_6_A,Category_7_B,Category_8_A,Category_9_B,Category_10_B
309.2358268548618,295.1561916184234,98.04744659288096,Category_1_B,Category_2_A,Category_3_B,Category_4_A,Category_5_A,Category_6_A,Category_7_B,Category_8_B,Category_9_B,Category_10_B
358.6848311730091,352.4195138125588,71.92804516452637,Category_1_B,Category_2_B,Category_3_A,Category_4_B,Category_5_A,Category_6_B,Category_7_A,Category_8_B,Category_9_B,Category_10_B
148.41346288937137,159.75547756337593,-16.999630727084384,Category_1_A,Category_2_B,Category_3_A,Category_4_A,Category_5_A,Category_6_A,Category_7_B,Category_8_B,Category_9_A,Category_10_A
242.4319612985105,258.0818929369737,36.86652887423583,Category_1_A,Category_2_A,Category_3_A,Category_4_A,Category_5_B,Category_6_A,Category_7_B,Category_8_B,Category_9_B,Category_10_B
358.9804241580713,347.29972228503163,91.86323284164035,Category_1_B,Category_2_B,Category_3_A,Category_4_B,Category_5_B,Category_6_B,Category_7_A,Category_8_B,Category_9_B,Category_10_A
358.92740101552056,346.85839222017745,88.86344250045778,Category_1_B,Category_2_B,Category_3_A,Category_4_A,Category_5_B,Category_6_B,Category_7_B,Category_8_B,Category_9_B,Category_10_A
247.35559188095965,257.5008842237496,-4.538364110792495,Category_1_B,Category_2_A,Category_3_B,Category_4_A,Category_5_A,Category_6_B,Category_7_B,Category_8_A,Category_9_B,Category_10_A
91.0627910378496,100.74477001865566,73.88321873142283,Category_1_A,Category_2_A,Category_3_A,Category_4_A,Category_5_A,Category_6_A,Category_7_A,Category_8_A,Category_9_B,Category_10_B
292.4807998274355,301.37639578762446,58.20646576821037,Category_1_B,Category_2_B,Category_3_B,Category_4_A,Category_5_B,Category_6_A,Category_7_B,Category_8_A,Category_9_A,Category_10_B
257.9475185932353,244.63267079293564,77.89645249617361,Category_1_B,Category_2_B,Category_3_A,Category_4_A,Category_5_A,Category_6_B,Category_7_B,Category_8_A,Category_9_B,Category_10_A
91.6520120271524,93.3085308321108,93.87168676714256,Category_1_A,Category_2_A,Category_3_B,Category_4_A,Category_5_A,Category_6_A,Category_7_B,Category_8_A,Category_9_A,Category_10_A
298.5043625422643,305.3024684729404,-6.380261661837382,Category_1_B,Category_2_A,Category_3_B,Category_4_B,Category_5_A,Category_6_A,Category_7_B,Category_8_B,Category_9_A,Category_10_B
295.594066551275,305.620431707691,2.845028551075483,Category_1_B,Category_2_A,Category_3_B,Category_4_B,Category_5_A,Category_6_B,Category_7_B,Category_8_B,Category_9_A,Category_10_A
194.50772159215123,207.3620053214081,19.04700033040174,Category_1_A,Category_2_A,Category_3_B,Category_4_A,Category_5_A,Category_6_B,Category_7_B,Category_8_B,Category_9_A,Category_10_A
141.82323947370082,147.7910152017236,64.193263317376,Category_1_B,Category_2_A,Category_3_B,Category_4_A,Category_5_A,Category_6_A,Category_7_A,Category_8_A,Category_9_A,Category_10_B
140.0208253681205,149.27250512524557,104.05426186295811,Category_1_A,Category_2_A,Category_3_A,Category_4_B,Category_5_B,Category_6_A,Category_7_A,Category_8_A,Category_9_A,Category_10_B
243.353238353871,258.9759002356345,35.2125903471297,Category_1_B,Category_2_B,Category_3_A,Category_4_A,Category_5_B,Category_6_A,Category_7_B,Category_8_A,Category_9_B,Category_10_A
302.10237788620896,293.7128537936832,19.084257029412075,Category_1_A,Category_2_B,Category_3_B,Category_4_A,Category_5_B,Category_6_A,Category_7_B,Category_8_A,Category_9_B,Category_10_B
196.58746201252416,193.5576614099184,18.980213688265767,Category_1_B,Category_2_B,Category_3_A,Category_4_A,Category_5_A,Category_6_A,Category_7_A,Category_8_B,Category_9_A,Category_10_B
154.06384635030446,142.06881848864435,35.57992469818932,Category_1_A,Category_2_A,Category_3_B,Category_4_B,Category_5_A,Category_6_A,Category_7_B,Category_8_A,Category_9_A,Category_10_A
249.095672982797,241.2360197237247,14.624371795685196,Category_1_B,Category_2_B,Category_3_A,Category_4_A,Category_5_B,Category_6_A,Category_7_B,Category_8_B,Category_9_A,Category_10_A
154.3451967324022,148.1417833124193,20.12122257848788,Category_1_A,Category_2_A,Category_3_A,Category_4_A,Category_5_B,Category_6_B,Category_7_B,Category_8_A,Category_9_A,Category_10_A
143.8398283970885,159.36557374169553,11.636441474723576,Category_1_B,Category_2_A,Category_3_A,Category_4_B,Category_5_A,Category_6_B,Category_7_A,Category_8_A,Category_9_A,Category_10_A
294.5356536268255,297.32947347713366,34.00601030838804,Category_1_A,Category_2_A,Category_3_B,Category_4_B,Category_5_B,Category_6_B,Category_7_A,Category_8_B,Category_9_A,Category_10_B
258.88230800256207,248.83341239897837,82.57182959098698,Category_1_A,Category_2_A,Category_3_A,Category_4_B,Category_5_B,Category_6_A,Category_7_B,Category_8_B,Category_9_B,Category_10_A
208.2305405016436,203.89960026109756,64.81515271877656,Category_1_A,Category_2_A,Category_3_A,Category_4_A,Category_5_A,Category_6_B,Category_7_B,Category_8_A,Category_9_B,Category_10_B
301.45049770480705,300.5515093658922,4.963798730529857,Category_1_B,Category_2_A,Category_3_A,Category_4_B,Category_5_A,Category_6_B,Category_7_B,Category_8_B,Category_9_B,Category_10_A
309.5784201403679,308.4746694989848,75.00412374829594,Category_1_B,Category_2_B,Category_3_A,Category_4_B,Category_5_B,Category_6_A,Category_7_B,Category_8_A,Category_9_B,Category_10_A
407.3196068290589,394.565731874342,67.30846298512112,Category_1_A,Category_2_B,Category_3_B,Category_4_A,Category_5_B,Category_6_B,Category_7_B,Category_8_B,Category_9_B,Category_10_B
307.52522935679144,296.6334884696215,68.57850659929377,Category_1_A,Category_2_B,Category_3_B,Category_4_B,Category_5_A,Category_6_A,Category_7_A,Category_8_B,Category_9_B,Category_10_B
150.54333730483586,148.71599597791592,2.6218608615056795,Category_1_A,Category_2_A,Category_3_B,Category_4_A,Category_5_A,Category_6_A,Category_7_B,Category_8_A,Category_9_A,Category_10_B
342.3309099521727,349.0875294465713,58.829085552895975,Category_1_B,Category_2_B,Category_3_A,Category_4_A,Category_5_A,Category_6_B,Category_7_B,Category_8_B,Category_9_B,Category_10_B
152.55989334090563,157.77051586565807,-9.330258905249908,Category_1_A,Category_2_B,Category_3_A,Category_4_A,Category_5_A,Category_6_A,Category_7_B,Category_8_A,Category_9_A,Category_10_B
109.27288879244946,105.45959710289968,69.42191074761055,Category_1_A,Category_2_A,Category_3_A,Category_4_A,Category_5_A,Category_6_A,Category_7_A,Category_8_B,Category_9_B,Category_10_A
248.80544146380467,254.0607543434893,-3.287806782801933,Category_1_A,Category_2_B,Category_3_B,Category_4_A,Category_5_B,Category_6_A,Category_7_B,Category_8_B,Category_9_A,Category_10_A
350.56354885009284,344.06533315965453,21.685864263021035,Category_1_B,Category_2_A,Category_3_B,Category_4_A,Category_5_B,Category_6_B,Category_7_A,Category_8_B,Category_9_B,Category_10_B
192.07021588678907,190.3455754356532,78.79217176486242,Category_1_B,Category_2_B,Category_3_A,Category_4_A,Category_5_A,Category_6_B,Category_7_A,Category_8_A,Category_9_A,Category_10_B
346.6193275056335,347.9144844852124,17.18185366140285,Category_1_B,Category_2_A,Category_3_B,Category_4_A,Category_5_B,Category_6_B,Category_7_B,Category_8_B,Category_9_B,Category_10_A
242.83593020442444,245.7559250393332,60.65227815923639,Category_1_A,Category_2_B,Category_3_A,Category_4_A,Category_5_B,Category_6_A,Category_7_A,Category_8_B,Category_9_B,Category_10_B
158.1115569430234,145.19322840444772,68.71930983063505,Category_1_A,Category_2_A,Category_3_B,Category_4_A,Category_5_A,Category_6_A,Category_7_B,Category_8_A,Category_9_A,Category_10_B
309.9063238381566,290.21970092201576,123.09320645316758,Category_1_A,Category_2_A,Category_3_A,Category_4_B,Category_5_B,Category_6_B,Category_7_B,Category_8_B,Category_9_B,Category_10_A
307.878126261897,293.049976353126,75.22549346602595,Category_1_B,Category_2_B,Category_3_A,Category_4_B,Category_5_A,Category_6_A,Category_7_B,Category_8_B,Category_9_B,Category_10_A
203.941575697948,204.36977499058207,9.332552870238652,Category_1_A,Category_2_A,Category_3_B,Category_4_B,Category_5_A,Category_6_B,Category_7_A,Category_8_A,Category_9_A,Category_10_B
150.8257239417379,157.8420563092011,-16.457158152216593,Category_1_B,Category_2_A,Category_3_A,Category_4_A,Category_5_A,Category_6_B,Category_7_A,Category_8_B,Category_9_A,Category_10_A
47.43837664305424,57.565340175734,-9.685048549861657,Category_1_B,Category_2_A,Category_3_A,Category_4_A,Category_5_A,Category_6_A,Category_7_A,Category_8_A,Category_9_A,Category_10_A
295.8657333131132,296.3924240921947,22.03688215889816,Category_1_B,Category_2_B,Category_3_B,Category_4_B,Category_5_A,Category_6_A,Category_7_A,Category_8_B,Category_9_A,Category_10_B
55.090120798404485,46.66197141572236,39.94056573158242,Category_1_A,Category_2_A,Category_3_A,Category_4_A,Category_5_A,Category_6_A,Category_7_A,Category_8_A,Category_9_B,Category_10_A
240.6933149718652,259.72908150424155,67.7187628022426,Category_1_B,Category_2_B,Category_3_B,Category_4_A,Category_5_B,Category_6_A,Category_7_B,Category_8_A,Category_9_A,Category_10_A
207.61410105278836,207.8963225668616,39.471256950936414,Category_1_B,Category_2_A,Category_3_A,Category_4_A,Category_5_A,Category_6_B,Category_7_A,Category_8_A,Category_9_B,Category_10_B
47.59181691677254,43.411375230604186,20.07090124938355,Category_1_A,Category_2_A,Category_3_A,Category_4_A,Category_5_A,Category_6_A,Category_7_B,Category_8_A,Category_9_A,Category_10_A
295.99335067398846,294.31184847188604,29.09254651533947,Category_1_B,Category_2_A,Category_3_B,Category_4_B,Category_5_B,Category_6_A,Category_7_B,Category_8_B,Category_9_A,Category_10_A
255.41114948332375,251.33559681761352,29.35584123782228,Category_1_A,Category_2_A,Category_3_A,Category_4_A,Category_5_B,Category_6_B,Category_7_B,Category_8_A,Category_9_B,Category_10_B
299.2317669452599,290.0523840760875,20.078228183598107,Category_1_B,Category_2_A,Category_3_A,Category_4_B,Category_5_B,Category_6_B,Category_7_A,Category_8_B,Category_9_A,Category_10_B
208.36143053061627,196.75332171923796,75.86283905973288,Category_1_B,Category_2_A,Category_3_B,Category_4_A,Category_5_A,Category_6_A,Category_7_A,Category_8_B,Category_9_A,Category_10_B
300.5742265593351,299.1271310002388,-4.958953193655546,Category_1_A,Category_2_B,Category_3_B,Category_4_A,Category_5_B,Category_6_B,Category_7_A,Category_8_A,Category_9_B,Category_10_B
207.7070324157702,206.33317987796423,42.49280035317305,Category_1_A,Category_2_B,Category_3_B,Category_4_B,Category_5_A,Category_6_A,Category_7_B,Category_8_A,Category_9_A,Category_10_A
350.3499237518178,340.2964459522964,10.962767604533624,Category_1_A,Category_2_B,Category_3_B,Category_4_A,Category_5_B,Category_6_B,Category_7_B,Category_8_B,Category_9_B,Category_10_A
259.26550685937286,255.8387730201507,73.92986409270125,Category_1_B,Category_2_B,Category_3_A,Category_4_B,Category_5_B,Category_6_B,Category_7_A,Category_8_A,Category_9_A,Category_10_A
245.14829690128488,248.712695797774,29.666937748220832,Category_1_A,Category_2_B,Category_3_B,Category_4_A,Category_5_A,Category_6_B,Category_7_B,Category_8_B,Category_9_A,Category_10_A
295.44682799917587,302.87141421954703,22.93185174486308,Category_1_B,Category_2_A,Category_3_B,Category_4_B,Category_5_A,Category_6_A,Category_7_B,Category_8_B,Category_9_A,Category_10_B
309.86073076361924,300.70504581175226,90.16216539329508,Category_1_B,Category_2_A,Category_3_B,Category_4_B,Category_5_A,Category_6_B,Category_7_A,Category_8_B,Category_9_A,Category_10_B
306.83180599571045,297.34407460230693,49.06802030416626,Category_1_A,Category_2_B,Category_3_B,Category_4_A,Category_5_B,Category_6_A,Category_7_A,Category_8_B,Category_9_B,Category_10_B
193.18968065837825,190.12542965557876,73.84577321768961,Category_1_A,Category_2_A,Category_3_A,Category_4_A,Category_5_A,Category_6_B,Category_7_B,Category_8_A,Category_9_B,Category_10_B
204.7453956699204,202.93357908197305,14.905046673748611,Category_1_B,Category_2_A,Category_3_B,Category_4_B,Category_5_A,Category_6_B,Category_7_A,Category_8_A,Category_9_A,Category_10_A
198.36630213786455,208.4156755957388,-12.634721668078482,Category_1_B,Category_2_A,Category_3_A,Category_4_A,Category_5_A,Category_6_A,Category_7_A,Category_8_B,Category_9_B,Category_10_B
392.4306007286499,408.4533190361074,40.89051886113003,Category_1_B,Category_2_B,Category_3_B,Category_4_B,Category_5_B,Category_6_B,Category_7_A,Category_8_B,Category_9_A,Category_10_B
304.7493231457793,299.2342863575627,17.948875911276865,Category_1_A,Category_2_B,Category_3_B,Category_4_B,Category_5_A,Category_6_A,Category_7_B,Category_8_B,Category_9_A,Category_10_B
259.82821816012233,254.5955444604715,85.70052778381171,Category_1_B,Category_2_B,Category_3_A,Category_4_B,Category_5_A,Category_6_A,Category_7_A,Category_8_A,Category_9_B,Category_10_B
156.8899244816717,153.15732033803113,48.90069315147763,Category_1_B,Category_2_A,Category_3_A,Category_4_A,Category_5_A,Category_6_A,Category_7_B,Category_8_A,Category_9_B,Category_10_A
354.9922517454963,350.2489441745526,27.904217701650836,Category_1_B,Category_2_A,Category_3_A,Category_4_B,Category_5_A,Category_6_B,Category_7_B,Category_8_B,Category_9_B,Category_10_B
248.13047080868165,241.42236412292056,29.674710088192764,Category_1_A,Category_2_B,Category_3_A,Category_4_B,Category_5_B,Category_6_B,Category_7_A,Category_8_A,Category_9_B,Category_10_A
141.3851511718894,158.06598079432314,59.64337002468326,Category_1_A,Category_2_B,Category_3_A,Category_4_A,Category_5_A,Category_6_B,Category_7_A,Category_8_A,Category_9_B,Category_10_A
243.7512542822688,254.0319772134411,26.685322366496703,Category_1_A,Category_2_A,Category_3_B,Category_4_B,Category_5_A,Category_6_B,Category_7_A,Category_8_A,Category_9_B,Category_10_B
205.5085164342562,205.4172155100132,21.54747998153197,Category_1_A,Category_2_A,Category_3_A,Category_4_B,Category_5_B,Category_6_A,Category_7_A,Category_8_B,Category_9_A,Category_10_B
301.3046537337518,293.2474432536779,14.027163776957774,Category_1_A,Category_2_B,Category_3_A,Category_4_A,Category_5_B,Category_6_B,Category_7_B,Category_8_B,Category_9_B,Category_10_A
307.7417256264268,295.0221955777056,70.94500249805014,Category_1_A,Category_2_A,Category_3_B,Category_4_B,Category_5_A,Category_6_B,Category_7_A,Category_8_B,Category_9_B,Category_10_B
259.4508137271472,246.90397021722129,101.58502176737709,Category_1_B,Category_2_B,Category_3_B,Category_4_A,Category_5_A,Category_6_B,Category_7_A,Category_8_A,Category_9_A,Category_10_B
58.36689819850172,46.21866300305923,88.9299733276213,Category_1_A,Category_2_A,Category_3_A,Category_4_A,Category_5_A,Category_6_A,Category_7_A,Category_8_A,Category_9_A,Category_10_B
303.8067888059029,290.0939283737629,35.794713376161866,Category_1_B,Category_2_A,Category_3_A,Category_4_A,Category_5_B,Category_6_B,Category_7_B,Category_8_A,Category_9_B,Category_10_B
294.0621956422113,302.0192949902116,28.648991277591527,Category_1_B,Category_2_B,Category_3_B,Category_4_A,Category_5_A,Category_6_B,Category_7_A,Category_8_B,Category_9_B,Category_10_A
205.1605802863068,206.3873931279141,16.652487182689782,Category_1_B,Category_2_B,Category_3_B,Category_4_A,Category_5_A,Category_6_B,Category_7_A,Category_8_A,Category_9_A,Category_10_A
249.07286801074028,241.85491046851396,18.566062424960307,Category_1_A,Category_2_A,Category_3_B,Category_4_B,Category_5_B,Category_6_A,Category_7_A,Category_8_B,Category_9_B,Category_10_A
305.4987271843105,309.1224528545349,11.535708011405251,Category_1_A,Category_2_B,Category_3_B,Category_4_A,Category_5_B,Category_6_A,Category_7_B,Category_8_B,Category_9_A,Category_10_B
299.46244746593686,297.9260719744252,2.1825661060250896,Category_1_A,Category_2_A,Category_3_B,Category_4_B,Category_5_B,Category_6_A,Category_7_B,Category_8_B,Category_9_B,Category_10_A
200.62408563198048,201.4219113526484,-4.33692405326512,Category_1_A,Category_2_B,Category_3_B,Category_4_A,Category_5_B,Category_6_A,Category_7_B,Category_8_A,Category_9_A,Category_10_A
202.3612029273468,201.7221797147956,0.2116801648247348,Category_1_B,Category_2_A,Category_3_B,Category_4_A,Category_5_A,Category_6_A,Category_7_B,Category_8_A,Category_9_A,Category_10_B
245.2806372902536,255.8353911130256,4.549613340291966,Category_1_A,Category_2_B,Category_3_B,Category_4_A,Category_5_A,Category_6_A,Category_7_B,Category_8_B,Category_9_B,Category_10_A
257.69434717432586,257.72879620962647,46.95493840283368,Category_1_A,Category_2_B,Category_3_A,Category_4_B,Category_5_A,Category_6_A,Category_7_B,Category_8_A,Category_9_B,Category_10_B
308.19153722525505,291.44988966553274,86.03895672492648,Category_1_A,Category_2_B,Category_3_B,Category_4_A,Category_5_A,Category_6_B,Category_7_A,Category_8_B,Category_9_B,Category_10_B
251.47660095561483,256.598815781283,-10.3246622699729,Category_1_B,Category_2_B,Category_3_A,Category_4_A,Category_5_B,Category_6_B,Category_7_A,Category_8_A,Category_9_B,Category_10_A
201.2407410226555,198.0639128060296,-5.230745663584268,Category_1_A,Category_2_A,Category_3_B,Category_4_A,Category_5_A,Category_6_B,Category_7_A,Category_8_A,Category_9_B,Category_10_B
251.9909507530592,259.2271991456447,-15.86240437995082,Category_1_A,Category_2_A,Category_3_B,Category_4_B,Category_5_A,Category_6_A,Category_7_A,Category_8_B,Category_9_B,Category_10_B
204.81522915001824,198.23581185203795,32.366994113693494,Category_1_A,Category_2_A,Category_3_A,Category_4_B,Category_5_B,Category_6_A,Category_7_A,Category_8_B,Category_9_A,Category_10_B
197.20141665068,204.43751298756493,1.656032763073004,Category_1_B,Category_2_A,Category_3_A,Category_4_A,Category_5_B,Category_6_A,Category_7_A,Category_8_B,Category_9_A,Category_10_B
92.81827813137808,94.20191902499226,58.782741496612736,Category_1_B,Category_2_A,Category_3_A,Category_4_A,Category_5_A,Category_6_A,Category_7_B,Category_8_A,Category_9_A,Category_10_A
342.1002725904751,348.8515022652293,63.384414935435615,Category_1_A,Category_2_B,Category_3_B,Category_4_B,Category_5_B,Category_6_B,Category_7_B,Category_8_A,Category_9_B,Category_10_A
203.5480989415695,201.8539226355,11.858283364089704,Category_1_B,Category_2_A,Category_3_A,Category_4_B,Category_5_A,Category_6_A,Category_7_B,Category_8_B,Category_9_A,Category_10_A
248.74044028442148,244.29830758379975,11.074392081997011,Category_1_B,Category_2_A,Category_3_A,Category_4_A,Category_5_A,Category_6_B,Category_7_B,Category_8_B,Category_9_A,Category_10_B
402.5130293053185,404.1585610957618,0.95789739048961,Category_1_B,Category_2_B,Category_3_B,Category_4_B,Category_5_B,Category_6_B,Category_7_A,Category_8_A,Category_9_B,Category_10_B
255.7574720184344,254.6115942185379,16.12812526476344,Category_1_B,Category_2_B,Category_3_A,Category_4_B,Category_5_A,Category_6_A,Category_7_B,Category_8_B,Category_9_A,Category_10_A
253.10355638287072,245.5897483049249,19.26746667910975,Category_1_A,Category_2_B,Category_3_B,Category_4_B,Category_5_B,Category_6_A,Category_7_A,Category_8_A,Category_9_B,Category_10_A
94.50631215740302,104.54301039225544,24.54224671724116,Category_1_A,Category_2_A,Category_3_B,Category_4_B,Category_5_A,Category_6_A,Category_7_A,Category_8_A,Category_9_A,Category_10_A
357.3697222754287,351.1023779053538,43.24475748330475,Category_1_A,Category_2_B,Category_3_B,Category_4_B,Category_5_B,Category_6_A,Category_7_B,Category_8_B,Category_9_A,Category_10_B
208.0327998627796,203.6789764056839,60.25380710404255,Category_1_B,Category_2_A,Category_3_A,Category_4_B,Category_5_B,Category_6_A,Category_7_A,Category_8_B,Category_9_A,Category_10_A
244.06566870539604,250.89968994016465,29.580318331891057,Category_1_A,Category_2_B,Category_3_A,Category_4_A,Category_5_A,Category_6_A,Category_7_B,Category_8_B,Category_9_B,Category_10_B
244.71688238379508,240.30361394387245,44.30068101703446,Category_1_A,Category_2_B,Category_3_A,Category_4_A,Category_5_B,Category_6_B,Category_7_A,Category_8_B,Category_9_A,Category_10_B
244.74632430214805,257.8470693041145,8.80021010505875,Category_1_B,Category_2_A,Category_3_B,Category_4_B,Category_5_B,Category_6_A,Category_7_A,Category_8_A,Category_9_A,Category_10_B
149.68993850889433,156.70497674186709,-14.571926645662517,Category_1_A,Category_2_A,Category_3_A,Category_4_B,Category_5_A,Category_6_B,Category_7_A,Category_8_B,Category_9_A,Category_10_A
209.369115868222,195.17983957052635,99.7308675696148,Category_1_B,Category_2_A,Category_3_A,Category_4_A,Category_5_B,Category_6_A,Category_7_A,Category_8_B,Category_9_B,Category_10_A
